index,include,Column Names
412,,Estimate!!RESIDENCE 1 YEAR AGO!!Abroad
413,2,Percent!!RESIDENCE 1 YEAR AGO!!Abroad
414,,Estimate!!PLACE OF BIRTH!!Total population
415,2,Percent!!PLACE OF BIRTH!!Total population
416,,Estimate!!PLACE OF BIRTH!!Native
417,2,Percent!!PLACE OF BIRTH!!Native
418,,Estimate!!PLACE OF BIRTH!!Native!!Born in United States
419,2,Percent!!PLACE OF BIRTH!!Native!!Born in United States
420,,Estimate!!PLACE OF BIRTH!!Native!!Born in United States!!State of residence
421,2,Percent!!PLACE OF BIRTH!!Native!!Born in United States!!State of residence
422,,Estimate!!PLACE OF BIRTH!!Native!!Born in United States!!Different state
423,2,Percent!!PLACE OF BIRTH!!Native!!Born in United States!!Different state
424,,"Estimate!!PLACE OF BIRTH!!Native!!Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)"
425,2,"Percent!!PLACE OF BIRTH!!Native!!Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)"
426,,Estimate!!PLACE OF BIRTH!!Foreign born
427,2,Percent!!PLACE OF BIRTH!!Foreign born
428,,Estimate!!U.S. CITIZENSHIP STATUS!!Foreign-born population
429,2,Percent!!U.S. CITIZENSHIP STATUS!!Foreign-born population
430,,Estimate!!U.S. CITIZENSHIP STATUS!!Naturalized U.S. citizen
431,2,Percent!!U.S. CITIZENSHIP STATUS!!Naturalized U.S. citizen
432,,Estimate!!U.S. CITIZENSHIP STATUS!!Not a U.S. citizen
433,2,Percent!!U.S. CITIZENSHIP STATUS!!Not a U.S. citizen
434,,Estimate!!YEAR OF ENTRY!!Population born outside the United States
435,2,Percent!!YEAR OF ENTRY!!Population born outside the United States
436,,Estimate!!YEAR OF ENTRY!!Native
437,2,Percent!!YEAR OF ENTRY!!Native
438,,Estimate!!YEAR OF ENTRY!!Entered 2000 or later
439,2,Percent!!YEAR OF ENTRY!!Entered 2000 or later
440,,Estimate!!YEAR OF ENTRY!!Entered before 2000
441,2,Percent!!YEAR OF ENTRY!!Entered before 2000
442,,Estimate!!YEAR OF ENTRY!!Foreign born
443,2,Percent!!YEAR OF ENTRY!!Foreign born
444,,Estimate!!YEAR OF ENTRY!!Entered 2000 or later
445,2,Percent!!YEAR OF ENTRY!!Entered 2000 or later
446,,Estimate!!YEAR OF ENTRY!!Entered before 2000
447,2,Percent!!YEAR OF ENTRY!!Entered before 2000
448,,"Estimate!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea"
449,2,"Percent!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea"
450,,Estimate!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Europe
451,2,Percent!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Europe
452,,Estimate!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Asia
453,2,Percent!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Asia
454,,Estimate!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Africa
455,2,Percent!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Africa
456,,Estimate!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Oceania
457,2,Percent!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Oceania
458,,Estimate!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Latin America
459,2,Percent!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Latin America
460,,Estimate!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Northern America
461,2,Percent!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Northern America
462,,Estimate!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over
463,2,Percent!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over
464,,Estimate!!LANGUAGE SPOKEN AT HOME!!English only
465,,Estimate!!HOUSING OCCUPANCY!!Total housing units
466,2,Percent!!HOUSING OCCUPANCY!!Total housing units
467,,Estimate!!HOUSING OCCUPANCY!!Occupied housing units
468,2,Percent!!HOUSING OCCUPANCY!!Occupied housing units
469,,Estimate!!HOUSING OCCUPANCY!!Vacant housing units
470,2,Percent!!HOUSING OCCUPANCY!!Vacant housing units
471,,Estimate!!HOUSING OCCUPANCY!!Homeowner vacancy rate
472,2,Percent!!HOUSING OCCUPANCY!!Homeowner vacancy rate
473,,Estimate!!HOUSING OCCUPANCY!!Rental vacancy rate
474,2,Percent!!HOUSING OCCUPANCY!!Rental vacancy rate
475,,Estimate!!UNITS IN STRUCTURE!!Total housing units
476,2,Percent!!UNITS IN STRUCTURE!!Total housing units
477,,"Estimate!!UNITS IN STRUCTURE!!1-unit, detached"
478,2,"Percent!!UNITS IN STRUCTURE!!1-unit, detached"
479,,"Estimate!!UNITS IN STRUCTURE!!1-unit, attached"
480,2,"Percent!!UNITS IN STRUCTURE!!1-unit, attached"
481,,Estimate!!UNITS IN STRUCTURE!!2 units
482,2,Percent!!UNITS IN STRUCTURE!!2 units
483,,Estimate!!UNITS IN STRUCTURE!!3 or 4 units
484,2,Percent!!UNITS IN STRUCTURE!!3 or 4 units
485,,Estimate!!UNITS IN STRUCTURE!!5 to 9 units
486,2,Percent!!UNITS IN STRUCTURE!!5 to 9 units
487,,Estimate!!UNITS IN STRUCTURE!!10 to 19 units
488,2,Percent!!UNITS IN STRUCTURE!!10 to 19 units
489,,Estimate!!UNITS IN STRUCTURE!!20 or more units
490,2,Percent!!UNITS IN STRUCTURE!!20 or more units
491,,Estimate!!UNITS IN STRUCTURE!!Mobile home
492,2,Percent!!UNITS IN STRUCTURE!!Mobile home
493,,"Estimate!!UNITS IN STRUCTURE!!Boat, RV, van, etc."
494,2,"Percent!!UNITS IN STRUCTURE!!Boat, RV, van, etc."
495,1,Estimate!!YEAR STRUCTURE BUILT!!Total housing units
496,2,Percent!!YEAR STRUCTURE BUILT!!Total housing units
497,,Estimate!!YEAR STRUCTURE BUILT!!Built 2005 or later
498,2,Percent!!YEAR STRUCTURE BUILT!!Built 2005 or later
499,,Estimate!!YEAR STRUCTURE BUILT!!Built 2000 to 2004
500,2,Percent!!YEAR STRUCTURE BUILT!!Built 2000 to 2004
501,,Estimate!!YEAR STRUCTURE BUILT!!Built 1990 to 1999
502,2,Percent!!YEAR STRUCTURE BUILT!!Built 1990 to 1999
503,,Estimate!!YEAR STRUCTURE BUILT!!Built 1980 to 1989
504,2,Percent!!YEAR STRUCTURE BUILT!!Built 1980 to 1989
505,,Estimate!!YEAR STRUCTURE BUILT!!Built 1970 to 1979
506,2,Percent!!YEAR STRUCTURE BUILT!!Built 1970 to 1979
507,,Estimate!!YEAR STRUCTURE BUILT!!Built 1960 to 1969
508,2,Percent!!YEAR STRUCTURE BUILT!!Built 1960 to 1969
509,,Estimate!!YEAR STRUCTURE BUILT!!Built 1950 to 1959
510,2,Percent!!YEAR STRUCTURE BUILT!!Built 1950 to 1959
511,,Estimate!!YEAR STRUCTURE BUILT!!Built 1940 to 1949
512,2,Percent!!YEAR STRUCTURE BUILT!!Built 1940 to 1949
513,,Estimate!!YEAR STRUCTURE BUILT!!Built 1939 or earlier
514,2,Percent!!YEAR STRUCTURE BUILT!!Built 1939 or earlier
515,,Estimate!!ROOMS!!Total housing units
516,2,Percent!!ROOMS!!Total housing units
517,,Estimate!!ROOMS!!1 room
518,2,Percent!!ROOMS!!1 room
519,,Estimate!!ROOMS!!2 rooms
520,2,Percent!!ROOMS!!2 rooms
521,,Estimate!!ROOMS!!3 rooms
522,2,Percent!!ROOMS!!3 rooms
523,,Estimate!!ROOMS!!4 rooms
524,2,Percent!!ROOMS!!4 rooms
525,,Estimate!!ROOMS!!5 rooms
526,2,Percent!!ROOMS!!5 rooms
527,,Estimate!!ROOMS!!6 rooms
528,2,Percent!!ROOMS!!6 rooms
529,,Estimate!!ROOMS!!7 rooms
530,2,Percent!!ROOMS!!7 rooms
531,,Estimate!!ROOMS!!8 rooms
532,2,Percent!!ROOMS!!8 rooms
533,,Estimate!!ROOMS!!9 rooms or more
534,2,Percent!!ROOMS!!9 rooms or more
535,,Estimate!!ROOMS!!Median rooms
536,2,Percent!!ROOMS!!Median rooms
537,,Estimate!!BEDROOMS!!Total housing units
538,2,Percent!!BEDROOMS!!Total housing units
539,,Estimate!!BEDROOMS!!No bedroom
540,2,Percent!!BEDROOMS!!No bedroom
541,,Estimate!!BEDROOMS!!1 bedroom
542,2,Percent!!BEDROOMS!!1 bedroom
543,,Estimate!!BEDROOMS!!2 bedrooms
544,2,Percent!!BEDROOMS!!2 bedrooms
545,,Estimate!!BEDROOMS!!3 bedrooms
546,2,Percent!!BEDROOMS!!3 bedrooms
547,,Estimate!!BEDROOMS!!4 bedrooms
548,2,Percent!!BEDROOMS!!4 bedrooms
549,,Estimate!!BEDROOMS!!5 or more bedrooms
550,2,Percent!!BEDROOMS!!5 or more bedrooms
551,,Estimate!!HOUSING TENURE!!Occupied housing units
552,2,Percent!!HOUSING TENURE!!Occupied housing units
553,,Estimate!!HOUSING TENURE!!Owner-occupied
554,2,Percent!!HOUSING TENURE!!Owner-occupied
555,,Estimate!!HOUSING TENURE!!Renter-occupied
556,2,Percent!!HOUSING TENURE!!Renter-occupied
557,1,Estimate!!HOUSING TENURE!!Average household size of owner-occupied unit
558,2,Percent!!HOUSING TENURE!!Average household size of owner-occupied unit
559,1,Estimate!!HOUSING TENURE!!Average household size of renter-occupied unit
560,2,Percent!!HOUSING TENURE!!Average household size of renter-occupied unit
561,,Estimate!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units
562,2,Percent!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units
563,,Estimate!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Moved in 2005 or later
564,2,Percent!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Moved in 2005 or later
565,,Estimate!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Moved in 2000 to 2004
566,2,Percent!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Moved in 2000 to 2004
567,,Estimate!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Moved in 1990 to 1999
568,2,Percent!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Moved in 1990 to 1999
569,,Estimate!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Moved in 1980 to 1989
570,2,Percent!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Moved in 1980 to 1989
571,,Estimate!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Moved in 1970 to 1979
572,2,Percent!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Moved in 1970 to 1979
573,,Estimate!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Moved in 1969 or earlier
574,2,Percent!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Moved in 1969 or earlier
575,1,Estimate!!VEHICLES AVAILABLE!!Occupied housing units
576,2,Percent!!VEHICLES AVAILABLE!!Occupied housing units
577,,Estimate!!VEHICLES AVAILABLE!!No vehicles available
578,2,Percent!!VEHICLES AVAILABLE!!No vehicles available
579,,Estimate!!VEHICLES AVAILABLE!!1 vehicle available
580,2,Percent!!VEHICLES AVAILABLE!!1 vehicle available
581,,Estimate!!VEHICLES AVAILABLE!!2 vehicles available
582,2,Percent!!VEHICLES AVAILABLE!!2 vehicles available
583,,Estimate!!VEHICLES AVAILABLE!!3 or more vehicles available
584,2,Percent!!VEHICLES AVAILABLE!!3 or more vehicles available
585,,Estimate!!HOUSE HEATING FUEL!!Occupied housing units
586,2,Percent!!HOUSE HEATING FUEL!!Occupied housing units
587,,Estimate!!HOUSE HEATING FUEL!!Utility gas
588,2,Percent!!HOUSE HEATING FUEL!!Utility gas
589,,"Estimate!!HOUSE HEATING FUEL!!Bottled, tank, or LP gas"
590,2,"Percent!!HOUSE HEATING FUEL!!Bottled, tank, or LP gas"
591,,Estimate!!HOUSE HEATING FUEL!!Electricity
592,2,Percent!!HOUSE HEATING FUEL!!Electricity
593,,"Estimate!!HOUSE HEATING FUEL!!Fuel oil, kerosene, etc."
594,2,"Percent!!HOUSE HEATING FUEL!!Fuel oil, kerosene, etc."
595,,Estimate!!HOUSE HEATING FUEL!!Coal or coke
596,2,Percent!!HOUSE HEATING FUEL!!Coal or coke
597,,Estimate!!HOUSE HEATING FUEL!!Wood
598,2,Percent!!HOUSE HEATING FUEL!!Wood
599,,Estimate!!HOUSE HEATING FUEL!!Solar energy
600,2,Percent!!HOUSE HEATING FUEL!!Solar energy
601,,Estimate!!HOUSE HEATING FUEL!!Other fuel
602,2,Percent!!HOUSE HEATING FUEL!!Other fuel
603,,Estimate!!HOUSE HEATING FUEL!!No fuel used
604,2,Percent!!HOUSE HEATING FUEL!!No fuel used
605,,Estimate!!SELECTED CHARACTERISTICS!!Occupied housing units
606,2,Percent!!SELECTED CHARACTERISTICS!!Occupied housing units
607,,Estimate!!SELECTED CHARACTERISTICS!!Lacking complete plumbing facilities
608,2,Percent!!SELECTED CHARACTERISTICS!!Lacking complete plumbing facilities
609,,Estimate!!SELECTED CHARACTERISTICS!!Lacking complete kitchen facilities
610,2,Percent!!SELECTED CHARACTERISTICS!!Lacking complete kitchen facilities
611,,Estimate!!SELECTED CHARACTERISTICS!!No telephone service available
612,2,Percent!!SELECTED CHARACTERISTICS!!No telephone service available
613,,Estimate!!OCCUPANTS PER ROOM!!Occupied housing units
614,2,Percent!!OCCUPANTS PER ROOM!!Occupied housing units
615,,Estimate!!OCCUPANTS PER ROOM!!1.00 or less
616,2,Percent!!OCCUPANTS PER ROOM!!1.00 or less
617,,Estimate!!OCCUPANTS PER ROOM!!1.01 to 1.50
618,2,Percent!!OCCUPANTS PER ROOM!!1.01 to 1.50
619,,Estimate!!OCCUPANTS PER ROOM!!1.51 or more
620,2,Percent!!OCCUPANTS PER ROOM!!1.51 or more
621,1,Estimate!!VALUE!!Owner-occupied units
622,2,Percent!!VALUE!!Owner-occupied units
623,,"Estimate!!VALUE!!Less than $50,000"
624,2,"Percent!!VALUE!!Less than $50,000"
625,,"Estimate!!VALUE!!$50,000 to $99,999"
626,2,"Percent!!VALUE!!$50,000 to $99,999"
627,,"Estimate!!VALUE!!$100,000 to $149,999"
628,2,"Percent!!VALUE!!$100,000 to $149,999"
629,,"Estimate!!VALUE!!$150,000 to $199,999"
630,2,"Percent!!VALUE!!$150,000 to $199,999"
631,,"Estimate!!VALUE!!$200,000 to $299,999"
632,2,"Percent!!VALUE!!$200,000 to $299,999"
633,,"Estimate!!VALUE!!$300,000 to $499,999"
634,2,"Percent!!VALUE!!$300,000 to $499,999"
635,,"Estimate!!VALUE!!$500,000 to $999,999"
636,2,"Percent!!VALUE!!$500,000 to $999,999"
637,,"Estimate!!VALUE!!$1,000,000 or more"
638,2,"Percent!!VALUE!!$1,000,000 or more"
639,1,Estimate!!VALUE!!Median (dollars)
640,2,Percent!!VALUE!!Median (dollars)
641,1,Estimate!!MORTGAGE STATUS!!Owner-occupied units
642,2,Percent!!MORTGAGE STATUS!!Owner-occupied units
643,,Estimate!!MORTGAGE STATUS!!Housing units with a mortgage
644,2,Percent!!MORTGAGE STATUS!!Housing units with a mortgage
645,,Estimate!!MORTGAGE STATUS!!Housing units without a mortgage
646,2,Percent!!MORTGAGE STATUS!!Housing units without a mortgage
647,1,Estimate!!SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage
648,2,Percent!!SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage
649,,Estimate!!SELECTED MONTHLY OWNER COSTS (SMOC)!!Less than $300
650,2,Percent!!SELECTED MONTHLY OWNER COSTS (SMOC)!!Less than $300
651,,Estimate!!SELECTED MONTHLY OWNER COSTS (SMOC)!!$300 to $499
652,2,Percent!!SELECTED MONTHLY OWNER COSTS (SMOC)!!$300 to $499
653,,Estimate!!SELECTED MONTHLY OWNER COSTS (SMOC)!!$500 to $699
654,2,Percent!!SELECTED MONTHLY OWNER COSTS (SMOC)!!$500 to $699
655,,Estimate!!SELECTED MONTHLY OWNER COSTS (SMOC)!!$700 to $999
656,2,Percent!!SELECTED MONTHLY OWNER COSTS (SMOC)!!$700 to $999
657,,"Estimate!!SELECTED MONTHLY OWNER COSTS (SMOC)!!$1,000 to $1,499"
658,2,"Percent!!SELECTED MONTHLY OWNER COSTS (SMOC)!!$1,000 to $1,499"
659,,"Estimate!!SELECTED MONTHLY OWNER COSTS (SMOC)!!$1,500 to $1,999"
660,2,"Percent!!SELECTED MONTHLY OWNER COSTS (SMOC)!!$1,500 to $1,999"
661,,"Estimate!!SELECTED MONTHLY OWNER COSTS (SMOC)!!$2,000 or more"
662,2,"Percent!!SELECTED MONTHLY OWNER COSTS (SMOC)!!$2,000 or more"
663,,Estimate!!SELECTED MONTHLY OWNER COSTS (SMOC)!!Median (dollars)
664,2,Percent!!SELECTED MONTHLY OWNER COSTS (SMOC)!!Median (dollars)
665,,Estimate!!SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage
666,2,Percent!!SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage
667,,Estimate!!SELECTED MONTHLY OWNER COSTS (SMOC)!!Less than $100
668,2,Percent!!SELECTED MONTHLY OWNER COSTS (SMOC)!!Less than $100
669,,Estimate!!SELECTED MONTHLY OWNER COSTS (SMOC)!!$100 to $199
670,2,Percent!!SELECTED MONTHLY OWNER COSTS (SMOC)!!$100 to $199
671,,Estimate!!SELECTED MONTHLY OWNER COSTS (SMOC)!!$200 to $299
672,2,Percent!!SELECTED MONTHLY OWNER COSTS (SMOC)!!$200 to $299
673,,Estimate!!SELECTED MONTHLY OWNER COSTS (SMOC)!!$300 to $399
674,2,Percent!!SELECTED MONTHLY OWNER COSTS (SMOC)!!$300 to $399
675,,Estimate!!SELECTED MONTHLY OWNER COSTS (SMOC)!!$400 or more
676,2,Percent!!SELECTED MONTHLY OWNER COSTS (SMOC)!!$400 or more
677,,Estimate!!SELECTED MONTHLY OWNER COSTS (SMOC)!!Median (dollars)
678,2,Percent!!SELECTED MONTHLY OWNER COSTS (SMOC)!!Median (dollars)
679,2,Estimate!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)
680,2,Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)
681,2,Estimate!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Less than 20.0 percent
682,2,Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Less than 20.0 percent
683,2,Estimate!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!20.0 to 24.9 percent
684,2,Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!20.0 to 24.9 percent
685,2,Estimate!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!25.0 to 29.9 percent
686,2,Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!25.0 to 29.9 percent
687,2,Estimate!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!30.0 to 34.9 percent
688,2,Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!30.0 to 34.9 percent
689,2,Estimate!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!35.0 percent or more
690,2,Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!35.0 percent or more
691,2,Estimate!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Not computed
692,2,Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Not computed
693,2,Estimate!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)
694,2,Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)
695,2,Estimate!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Less than 10.0 percent
696,2,Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Less than 10.0 percent
697,2,Estimate!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!10.0 to 14.9 percent
698,2,Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!10.0 to 14.9 percent
699,2,Estimate!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!15.0 to 19.9 percent
700,2,Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!15.0 to 19.9 percent
701,2,Estimate!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!20.0 to 24.9 percent
702,2,Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!20.0 to 24.9 percent
703,2,Estimate!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!25.0 to 29.9 percent
704,2,Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!25.0 to 29.9 percent
705,2,Estimate!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!30.0 to 34.9 percent
706,2,Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!30.0 to 34.9 percent
707,2,Estimate!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!35.0 percent or more
708,2,Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!35.0 percent or more
709,2,Estimate!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Not computed
710,2,Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Not computed
711,1,Estimate!!GROSS RENT!!Occupied units paying rent
712,2,Percent!!GROSS RENT!!Occupied units paying rent
713,,Estimate!!GROSS RENT!!Less than $200
714,2,Percent!!GROSS RENT!!Less than $200
715,,Estimate!!GROSS RENT!!$200 to $299
716,2,Percent!!GROSS RENT!!$200 to $299
717,,Estimate!!GROSS RENT!!$300 to $499
718,2,Percent!!GROSS RENT!!$300 to $499
719,,Estimate!!GROSS RENT!!$500 to $749
720,2,Percent!!GROSS RENT!!$500 to $749
721,,Estimate!!GROSS RENT!!$750 to $999
722,2,Percent!!GROSS RENT!!$750 to $999
723,,"Estimate!!GROSS RENT!!$1,000 to $1,499"
724,2,"Percent!!GROSS RENT!!$1,000 to $1,499"
725,,"Estimate!!GROSS RENT!!$1,500 or more"
726,2,"Percent!!GROSS RENT!!$1,500 or more"
727,,Estimate!!GROSS RENT!!Median (dollars)
728,2,Percent!!GROSS RENT!!Median (dollars)
729,,Estimate!!GROSS RENT!!No rent paid
730,2,Percent!!GROSS RENT!!No rent paid
731,2,Estimate!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)
732,2,Percent!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)
733,2,Estimate!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Less than 15.0 percent
734,2,Percent!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Less than 15.0 percent
735,2,Estimate!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!15.0 to 19.9 percent
736,2,Percent!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!15.0 to 19.9 percent
737,2,Estimate!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!20.0 to 24.9 percent
738,2,Percent!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!20.0 to 24.9 percent
739,2,Estimate!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!25.0 to 29.9 percent
740,2,Percent!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!25.0 to 29.9 percent
741,2,Estimate!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!30.0 to 34.9 percent
742,2,Percent!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!30.0 to 34.9 percent
743,2,Estimate!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!35.0 percent or more
744,2,Percent!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!35.0 percent or more
745,2,Estimate!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Not computed
746,2,Percent!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Not computed
747,,Estimate!!EMPLOYMENT STATUS!!Population 16 years and over
748,2,Percent!!EMPLOYMENT STATUS!!Population 16 years and over
749,,Estimate!!EMPLOYMENT STATUS!!In labor force
750,2,Percent!!EMPLOYMENT STATUS!!In labor force
751,,Estimate!!EMPLOYMENT STATUS!!In labor force!!Civilian labor force
752,2,Percent!!EMPLOYMENT STATUS!!In labor force!!Civilian labor force
753,,Estimate!!EMPLOYMENT STATUS!!In labor force!!Civilian labor force!!Employed
754,2,Percent!!EMPLOYMENT STATUS!!In labor force!!Civilian labor force!!Employed
755,,Estimate!!EMPLOYMENT STATUS!!In labor force!!Civilian labor force!!Unemployed
756,2,Percent!!EMPLOYMENT STATUS!!In labor force!!Civilian labor force!!Unemployed
757,,Estimate!!EMPLOYMENT STATUS!!In labor force!!Armed Forces
758,2,Percent!!EMPLOYMENT STATUS!!In labor force!!Armed Forces
759,,Estimate!!EMPLOYMENT STATUS!!Not in labor force
760,2,Percent!!EMPLOYMENT STATUS!!Not in labor force
761,,Estimate!!EMPLOYMENT STATUS!!Civilian labor force
762,2,Percent!!EMPLOYMENT STATUS!!Civilian labor force
763,2,Estimate!!EMPLOYMENT STATUS!!Percent Unemployed
764,2,Percent!!EMPLOYMENT STATUS!!Percent Unemployed
765,,Estimate!!EMPLOYMENT STATUS!!Females 16 years and over
766,2,Percent!!EMPLOYMENT STATUS!!Females 16 years and over
767,,Estimate!!EMPLOYMENT STATUS!!In labor force
768,2,Percent!!EMPLOYMENT STATUS!!In labor force
